gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
859513196	96ca66b4-f762-11e1-a439-00145eb45e9a	urn:catalog:AMNH:Mammals:M-170071	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		KR	Yonch'on		PRESENT	1	ccd1ddc0-6c21-11de-8224-b8a03c50a862									1953-07-29	29	7	1953	11775086	7429082	PRESERVED_SPECIMEN	AMNH	Mammals	M-170071	L530729-5			CC0_1_0		Jones; Barber		native	2024-04-29T10:40:02.517Z		
859513178	96ca66b4-f762-11e1-a439-00145eb45e9a	urn:catalog:AMNH:Mammals:M-170072	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		KR	Kyangyang-ni		PRESENT	1	ccd1ddc0-6c21-11de-8224-b8a03c50a862									1954-06-24	24	6	1954	11775086	7429082	PRESERVED_SPECIMEN	AMNH	Mammals	M-170072	L540624-14			CC0_1_0		Jones; Barber		native	2024-04-29T10:40:06.729Z		
859487196	96ca66b4-f762-11e1-a439-00145eb45e9a	urn:catalog:AMNH:Mammals:M-170082	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		KR	School (within a semi-circle of about 30-40 mi N o	Seoul	PRESENT	1	ccd1ddc0-6c21-11de-8224-b8a03c50a862									1953-01-01	1	1	1953	11775086	7429082	PRESERVED_SPECIMEN	AMNH	Mammals	M-170082	L531111-14			CC0_1_0		R. Traub		native	2024-04-29T10:40:02.500Z		
859487191	96ca66b4-f762-11e1-a439-00145eb45e9a	urn:catalog:AMNH:Mammals:M-170081	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		KR	School (within a semi-circle of about 30-40 mi N o	Seoul	PRESENT	1	ccd1ddc0-6c21-11de-8224-b8a03c50a862									1953-01-01	1	1	1953	11775086	7429082	PRESERVED_SPECIMEN	AMNH	Mammals	M-170081	L531209-40			CC0_1_0		R. Traub		native	2024-04-29T10:40:06.729Z		
859487186	96ca66b4-f762-11e1-a439-00145eb45e9a	urn:catalog:AMNH:Mammals:M-170080	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		KR	School (within a semi-circle of about 30-40 mi N o	Seoul	PRESENT	1	ccd1ddc0-6c21-11de-8224-b8a03c50a862									1953-01-01	1	1	1953	11775086	7429082	PRESERVED_SPECIMEN	AMNH	Mammals	M-170080	L531209-39			CC0_1_0		R. Traub		native	2024-04-29T10:40:02.517Z		
859487181	96ca66b4-f762-11e1-a439-00145eb45e9a	urn:catalog:AMNH:Mammals:M-170079	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		KR	School (within a semi-circle of about 30-40 mi N o	Seoul	PRESENT	1	ccd1ddc0-6c21-11de-8224-b8a03c50a862									1953-01-01	1	1	1953	11775086	7429082	PRESERVED_SPECIMEN	AMNH	Mammals	M-170079	L531209-60			CC0_1_0		R. Traub		native	2024-04-29T10:40:02.463Z		
859450281	96ca66b4-f762-11e1-a439-00145eb45e9a	urn:catalog:AMNH:Mammals:M-237515	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		TH		Bangkok	PRESENT	1	ccd1ddc0-6c21-11de-8224-b8a03c50a862									1971-12-28	28	12	1971	11775086	7429082	PRESERVED_SPECIMEN	AMNH	Mammals	M-237515	254			CC0_1_0		V. Ngorngnork		native	2024-04-29T10:40:07.632Z		CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COUNTRY
859450275	96ca66b4-f762-11e1-a439-00145eb45e9a	urn:catalog:AMNH:Mammals:M-237514	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		TH		Bangkok	PRESENT	1	ccd1ddc0-6c21-11de-8224-b8a03c50a862									1971-12-28	28	12	1971	11775086	7429082	PRESERVED_SPECIMEN	AMNH	Mammals	M-237514	253			CC0_1_0		V. Ngorngnork		native	2024-04-29T10:40:03.075Z		CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COUNTRY
859450269	96ca66b4-f762-11e1-a439-00145eb45e9a	urn:catalog:AMNH:Mammals:M-237513	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		TH		Bangkok	PRESENT	1	ccd1ddc0-6c21-11de-8224-b8a03c50a862									1971-12-08	8	12	1971	11775086	7429082	PRESERVED_SPECIMEN	AMNH	Mammals	M-237513	227			CC0_1_0		V. Ngorngnork		native	2024-04-29T10:40:07.421Z		CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COUNTRY
859450264	96ca66b4-f762-11e1-a439-00145eb45e9a	urn:catalog:AMNH:Mammals:M-237512	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		TH		Bangkok	PRESENT	1	ccd1ddc0-6c21-11de-8224-b8a03c50a862									1971-12-07	7	12	1971	11775086	7429082	PRESERVED_SPECIMEN	AMNH	Mammals	M-237512	224			CC0_1_0		V. Ngorngnork		native	2024-04-29T10:40:02.978Z		CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COUNTRY
859450259	96ca66b4-f762-11e1-a439-00145eb45e9a	urn:catalog:AMNH:Mammals:M-237511	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		TH		Bangkok	PRESENT	1	ccd1ddc0-6c21-11de-8224-b8a03c50a862									1972-04-11	11	4	1972	11775086	7429082	PRESERVED_SPECIMEN	AMNH	Mammals	M-237511	429			CC0_1_0		V. Ngorngnork		native	2024-04-29T10:40:07.504Z		CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COUNTRY
859450255	96ca66b4-f762-11e1-a439-00145eb45e9a	urn:catalog:AMNH:Mammals:M-237510	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		TH		Bangkok	PRESENT	1	ccd1ddc0-6c21-11de-8224-b8a03c50a862									1971-05-13	13	5	1971	11775086	7429082	PRESERVED_SPECIMEN	AMNH	Mammals	M-237510	215			CC0_1_0		V. Ngorngnork		native	2024-04-29T10:40:02.995Z		CONTINENT_INVALID;CONTINENT_DERIVED_FROM_COUNTRY
686396406	1d04e739-98a9-4e16-9970-8f8f3bf9e9e3	8be21100-1ed8-11e3-bfac-90b11c41863e	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		KR	SEOUL, 5 MI E OF	Seoul	PRESENT		b554c320-0560-11d8-b851-b8a03c50a862	37.5652671	127.0682967							1953-09-17	17	9	1953	11775086	7429082	PRESERVED_SPECIMEN	KU	KUM	67242				CC_BY_4_0		U S ARMY HEMORRHAGIC FEVER UNIT			2024-08-22T15:06:04.408Z		COORDINATE_REPROJECTED
686396405	1d04e739-98a9-4e16-9970-8f8f3bf9e9e3	8be20ddf-1ed8-11e3-bfac-90b11c41863e	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		KR	YONCH'ON	KYONGGI-DO	PRESENT		b554c320-0560-11d8-b851-b8a03c50a862	38.0954424	127.074389							1953-07-29	29	7	1953	11775086	7429082	PRESERVED_SPECIMEN	KU	KUM	67241				CC_BY_4_0		U S ARMY HEMORRHAGIC FEVER UNIT			2024-08-22T15:06:04.424Z		COORDINATE_REPROJECTED
686396404	1d04e739-98a9-4e16-9970-8f8f3bf9e9e3	8be20abc-1ed8-11e3-bfac-90b11c41863e	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		KR	YONCH'ON	KYONGGI-DO	PRESENT		b554c320-0560-11d8-b851-b8a03c50a862	38.0954424	127.074389							1953-07-29	29	7	1953	11775086	7429082	PRESERVED_SPECIMEN	KU	KUM	67240				CC_BY_4_0		U S ARMY HEMORRHAGIC FEVER UNIT			2024-08-22T15:06:04.399Z		COORDINATE_REPROJECTED
686393021	1d04e739-98a9-4e16-9970-8f8f3bf9e9e3	8bb1cf14-1ed8-11e3-bfac-90b11c41863e	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		KR	SEOUL, 5 MI E OF	Seoul	PRESENT		b554c320-0560-11d8-b851-b8a03c50a862	37.5652671	127.0682967							1954-11-28	28	11	1954	11775086	7429082	PRESERVED_SPECIMEN	KU	KUM	63851				CC_BY_4_0		BARBER A A			2024-08-22T15:06:04.181Z		COORDINATE_REPROJECTED
686393020	1d04e739-98a9-4e16-9970-8f8f3bf9e9e3	8bb1cc2b-1ed8-11e3-bfac-90b11c41863e	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		KR	SEOUL, 5 MI E OF	Seoul	PRESENT		b554c320-0560-11d8-b851-b8a03c50a862	37.5652671	127.0682967							1954-11-28	28	11	1954	11775086	7429082	PRESERVED_SPECIMEN	KU	KUM	63850				CC_BY_4_0		BARBER A A			2024-08-22T15:06:04.156Z		COORDINATE_REPROJECTED
686389611	1d04e739-98a9-4e16-9970-8f8f3bf9e9e3	8b903fc8-1ed8-11e3-bfac-90b11c41863e	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		KP	TAEGWANG-NI		PRESENT		b554c320-0560-11d8-b851-b8a03c50a862	38.18481	127.1059075							1954-03-26	26	3	1954	11775086	7429082	PRESERVED_SPECIMEN	KU	KUM	60433				CC_BY_4_0		JONES J K JR			2024-08-22T15:06:03.323Z		COORDINATE_REPROJECTED;COUNTRY_COORDINATE_MISMATCH
686389608	1d04e739-98a9-4e16-9970-8f8f3bf9e9e3	8b903cbd-1ed8-11e3-bfac-90b11c41863e	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		KR	SEOUL, 5 MI E OF	Seoul	PRESENT		b554c320-0560-11d8-b851-b8a03c50a862	37.5652671	127.0682967							1954-03-27	27	3	1954	11775086	7429082	PRESERVED_SPECIMEN	KU	KUM	60430				CC_BY_4_0		JONES J K JR			2024-08-22T15:06:03.337Z		COORDINATE_REPROJECTED
686389607	1d04e739-98a9-4e16-9970-8f8f3bf9e9e3	8b903bba-1ed8-11e3-bfac-90b11c41863e	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		KR	SEOUL, 5 MI E OF	Seoul	PRESENT		b554c320-0560-11d8-b851-b8a03c50a862	37.5652671	127.0682967							1954-03-27	27	3	1954	11775086	7429082	PRESERVED_SPECIMEN	KU	KUM	60429				CC_BY_4_0		JONES J K JR			2024-08-22T15:06:03.349Z		COORDINATE_REPROJECTED
686384109	1d04e739-98a9-4e16-9970-8f8f3bf9e9e3	8b4f841e-1ed8-11e3-bfac-90b11c41863e	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		JP	NAHA, 3 MI N OF; S END OF MACHINATO AIR BASE	Okinawa	PRESENT		b554c320-0560-11d8-b851-b8a03c50a862	26.2553341	127.6782507							1945-11-02	2	11	1945	11775086	7429082	PRESERVED_SPECIMEN	KU	KUM	54882				CC_BY_4_0		COOK A H			2024-08-22T15:06:02.734Z		COORDINATE_REPROJECTED
686341286	1d04e739-98a9-4e16-9970-8f8f3bf9e9e3	893376f6-1ed8-11e3-bfac-90b11c41863e	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		CN	NANKING	Kiangsu	PRESENT		b554c320-0560-11d8-b851-b8a03c50a862	32.06667	118.78333							1933-11-15	15	11	1933	11775086	7429082	PRESERVED_SPECIMEN	KU	KUM	11689				CC_BY_4_0		CHANG T S			2024-08-22T15:05:57.380Z		
665848047	41fc5c40-5e81-496f-9733-6b5681b3b7a5	867d4665-97aa-471a-ba13-0cc08c7e7f5f	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		JP	Okayama	Honshu	PRESENT		7b8aff00-a9f8-11d8-944b-b8a03c50a862	34.666668	133.899994							1932-03		3	1932	11775086	7429082	PRESERVED_SPECIMEN	FMNH	Mammals	44374	1			CC0_1_0	The Field Museum of Natural History	M. Tokuda			2024-06-24T10:45:51.118Z		COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;MODIFIED_DATE_INVALID;INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
380185243	811f7d86-f762-11e1-a439-00145eb45e9a	52b1f0c8-f19f-11e6-8695-70e2840fc270	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus					PRESENT		4fd82480-ea1c-11da-8db4-b8a03c50a862													11775086	7429082	PRESERVED_SPECIMEN	INM	Ma	1489				CC_BY_4_0					2024-02-15T05:45:10.441Z		COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
1919791417	7e380070-f762-11e1-a439-00145eb45e9a	389a6111-400f-4f48-8bca-44b4dc3fb27e	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		JP			PRESENT	1	19456090-b49a-11d8-abeb-b8a03c50a862									1997-02-06	6	2	1997	11775086	7429082	PRESERVED_SPECIMEN	NHMUK	ZOO	1997.137				CC0_1_0		Dr Kimiyuki Tsuchiya			2024-09-11T15:38:11.310Z		MODIFIED_DATE_INVALID;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH
