gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
1919694906	7e380070-f762-11e1-a439-00145eb45e9a	caa5b450-6c18-465e-b454-acab5b445306	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		JP	Breeding on Miyazaki Medical College. Original location Mishima	Shizuoka	PRESENT		19456090-b49a-11d8-abeb-b8a03c50a862									1997-02-06	6	2	1997	11775086	7429082	PRESERVED_SPECIMEN	NHMUK	ZOO	ZD 1997.137				CC0_1_0		Kimiyuki Tsuchiya			2024-09-11T15:38:03.382Z	StillImage	MODIFIED_DATE_INVALID;MULTIMEDIA_DATE_INVALID;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH
1829705400	e1607db2-1867-43bf-a472-442057592565	db7933ae-f1a3-11e6-b6c7-70e2840fc270	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus Temminck,1845	Linnaeus,1758	JP		Saitama	PRESENT		4fd82480-ea1c-11da-8db4-b8a03c50a862									1980-06-28	28	6	1980	11775086	7429082	PRESERVED_SPECIMEN	SMNH	Ma	81				CC_BY_4_0					2024-01-25T01:19:47.653Z		COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
1829705394	e1607db2-1867-43bf-a472-442057592565	db798796-f1a3-11e6-8a67-70e2840fc270	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus Temminck,1845	Linnaeus,1758	JP		Saitama	PRESENT		4fd82480-ea1c-11da-8db4-b8a03c50a862									1986-08-05	5	8	1986	11775086	7429082	PRESERVED_SPECIMEN	SMNH	Ma	151				CC_BY_4_0					2024-01-25T01:19:47.663Z		COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
1829705356	e1607db2-1867-43bf-a472-442057592565	db795d20-f1a3-11e6-80ce-70e2840fc270	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus Temminck,1845	Linnaeus,1758	JP		Saitama	PRESENT		4fd82480-ea1c-11da-8db4-b8a03c50a862									1980-06-28	28	6	1980	11775086	7429082	PRESERVED_SPECIMEN	SMNH	Ma	82				CC_BY_4_0					2024-01-25T01:19:47.658Z		COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
1829705339	e1607db2-1867-43bf-a472-442057592565	db7906ea-f1a3-11e6-bc1b-70e2840fc270	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus Temminck,1845	Linnaeus,1758	JP		Saitama	PRESENT		4fd82480-ea1c-11da-8db4-b8a03c50a862									1980-03-20	20	3	1980	11775086	7429082	PRESERVED_SPECIMEN	SMNH	Ma	80				CC_BY_4_0					2024-01-25T01:19:47.648Z		COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
1829705295	e1607db2-1867-43bf-a472-442057592565	db78de22-f1a3-11e6-bf58-70e2840fc270	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus Temminck,1845	Linnaeus,1758	JP		Saitama	PRESENT		4fd82480-ea1c-11da-8db4-b8a03c50a862									1953-10-19	19	10	1953	11775086	7429082	PRESERVED_SPECIMEN	SMNH	Ma	79				CC_BY_4_0					2024-01-25T01:19:47.643Z		COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
1145800495	0daed095-478a-4af6-abf5-18acb790fbb2	http://arctos.database.museum/guid/MVZ:Mamm:221549?seid=240015	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		US	lab colony, University of California, Berkeley	California	PRESENT		8edbbde0-055e-11d8-b850-b8a03c50a862									1978-01-08	8	1	1978	11775086	7429082	PRESERVED_SPECIMEN	MVZ	Mamm	MVZ:Mamm:221549	Richard D. Sage 400-L	Richard D. Sage	1978-01-08T00:00:00	CC0_1_0		Collector(s): Richard D. Sage			2024-08-28T00:44:01.009Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
1145800462	0daed095-478a-4af6-abf5-18acb790fbb2	http://arctos.database.museum/guid/MVZ:Mamm:221547?seid=1225742	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		US	lab colony, University of California, Berkeley	California	PRESENT		8edbbde0-055e-11d8-b850-b8a03c50a862									1979-05-06	6	5	1979	11775086	7429082	PRESERVED_SPECIMEN	MVZ	Mamm	MVZ:Mamm:221547	Richard D. Sage 398-L	Richard D. Sage	1979-05-06T00:00:00	CC0_1_0		Collector(s): Richard D. Sage			2024-08-28T00:44:14.227Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
1145800457	0daed095-478a-4af6-abf5-18acb790fbb2	http://arctos.database.museum/guid/MVZ:Mamm:221546?seid=161916	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		US	lab colony, University of California, Berkeley	California	PRESENT		8edbbde0-055e-11d8-b850-b8a03c50a862									1979-05-06	6	5	1979	11775086	7429082	PRESERVED_SPECIMEN	MVZ	Mamm	MVZ:Mamm:221546	Richard D. Sage 396-L	Richard D. Sage	1979-05-06T00:00:00	CC0_1_0		Collector(s): Richard D. Sage			2024-08-28T00:44:00.933Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
1145800444	0daed095-478a-4af6-abf5-18acb790fbb2	http://arctos.database.museum/guid/MVZ:Mamm:221548?seid=931741	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		US	lab colony, University of California, Berkeley	California	PRESENT		8edbbde0-055e-11d8-b850-b8a03c50a862									1978-01-08	8	1	1978	11775086	7429082	PRESERVED_SPECIMEN	MVZ	Mamm	MVZ:Mamm:221548	Richard D. Sage 399-L	Richard D. Sage	1978-01-08T00:00:00	CC0_1_0		Collector(s): Richard D. Sage			2024-08-28T00:44:01.009Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
1145780425	0daed095-478a-4af6-abf5-18acb790fbb2	http://arctos.database.museum/guid/MVZ:Mamm:203486?seid=1303428	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		US	lab colony, University of California, Berkeley	California	PRESENT		8edbbde0-055e-11d8-b850-b8a03c50a862									1981-04-17	17	4	1981	11775086	7429082	PRESERVED_SPECIMEN	MVZ	Mamm	MVZ:Mamm:203486	Richard D. Sage 4808-L	Richard D. Sage		CC0_1_0		Collector(s): Richard D. Sage			2024-08-28T00:44:13.144Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
1145780400	0daed095-478a-4af6-abf5-18acb790fbb2	http://arctos.database.museum/guid/MVZ:Mamm:203484?seid=1075380	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		US	lab colony, University of California, Berkeley	California	PRESENT		8edbbde0-055e-11d8-b850-b8a03c50a862									1818-06-20/2004-02-05				11775086	7429082	PRESERVED_SPECIMEN	MVZ	Mamm	MVZ:Mamm:203484	Richard D. Sage 4805--L	Richard D. Sage		CC0_1_0		Collector(s): Richard D. Sage			2024-08-28T00:44:13.112Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
1145780391	0daed095-478a-4af6-abf5-18acb790fbb2	http://arctos.database.museum/guid/MVZ:Mamm:203483?seid=1583921	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		US	lab colony, University of California, Berkeley	California	PRESENT		8edbbde0-055e-11d8-b850-b8a03c50a862									1981-04-17	17	4	1981	11775086	7429082	PRESERVED_SPECIMEN	MVZ	Mamm	MVZ:Mamm:203483	Richard D. Sage 4802--L	Richard D. Sage	1981-04-17T00:00:00	CC0_1_0		Collector(s): Richard D. Sage			2024-08-28T00:44:13.112Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
1145780386	0daed095-478a-4af6-abf5-18acb790fbb2	http://arctos.database.museum/guid/MVZ:Mamm:203482?seid=800845	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		US	lab colony, University of California, Berkeley	California	PRESENT		8edbbde0-055e-11d8-b850-b8a03c50a862									1818-06-20/2004-02-05				11775086	7429082	PRESERVED_SPECIMEN	MVZ	Mamm	MVZ:Mamm:203482	Richard D. Sage 4005-L	Richard D. Sage		CC0_1_0		Collector(s): Richard D. Sage			2024-08-28T00:44:00.235Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
1145780382	0daed095-478a-4af6-abf5-18acb790fbb2	http://arctos.database.museum/guid/MVZ:Mamm:203485?seid=282055	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		US	lab colony, University of California, Berkeley	California	PRESENT		8edbbde0-055e-11d8-b850-b8a03c50a862									1981-06-25	25	6	1981	11775086	7429082	PRESERVED_SPECIMEN	MVZ	Mamm	MVZ:Mamm:203485	Richard D. Sage 4807--L	Richard D. Sage	1981-06-25T00:00:00	CC0_1_0		Collector(s): Richard D. Sage			2024-08-28T00:44:00.142Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
1145780379	0daed095-478a-4af6-abf5-18acb790fbb2	http://arctos.database.museum/guid/MVZ:Mamm:203488?seid=253674	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		US	lab colony, University of California, Berkeley	California	PRESENT		8edbbde0-055e-11d8-b850-b8a03c50a862									1981-04-17	17	4	1981	11775086	7429082	PRESERVED_SPECIMEN	MVZ	Mamm	MVZ:Mamm:203488	Richard D. Sage 4810--L	Richard D. Sage	1981-04-17T00:00:00	CC0_1_0		Collector(s): Richard D. Sage			2024-08-28T00:44:00.142Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
1145780374	0daed095-478a-4af6-abf5-18acb790fbb2	http://arctos.database.museum/guid/MVZ:Mamm:203487?seid=497270	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		US	lab colony, University of California, Berkeley	California	PRESENT		8edbbde0-055e-11d8-b850-b8a03c50a862									1981-04-17	17	4	1981	11775086	7429082	PRESERVED_SPECIMEN	MVZ	Mamm	MVZ:Mamm:203487	Richard D. Sage 4809--L	Richard D. Sage	1981-04-17T00:00:00	CC0_1_0		Collector(s): Richard D. Sage			2024-08-28T00:44:00.190Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
1145780372	0daed095-478a-4af6-abf5-18acb790fbb2	http://arctos.database.museum/guid/MVZ:Mamm:203490?seid=424871	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		US	lab colony, University of California, Berkeley	California	PRESENT		8edbbde0-055e-11d8-b850-b8a03c50a862									1981-06-25	25	6	1981	11775086	7429082	PRESERVED_SPECIMEN	MVZ	Mamm	MVZ:Mamm:203490	Richard D. Sage 5491--L	Richard D. Sage	1981-06-25T00:00:00	CC0_1_0		Collector(s): Richard D. Sage			2024-08-28T00:44:00.235Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
1145780368	0daed095-478a-4af6-abf5-18acb790fbb2	http://arctos.database.museum/guid/MVZ:Mamm:203479?seid=226168	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		US	lab colony, University of California, Berkeley	California	PRESENT		8edbbde0-055e-11d8-b850-b8a03c50a862									1981-04-17	17	4	1981	11775086	7429082	PRESERVED_SPECIMEN	MVZ	Mamm	MVZ:Mamm:203479	Richard D. Sage 3625--L	Richard D. Sage	1981-04-17T00:00:00	CC0_1_0		Collector(s): Richard D. Sage			2024-08-28T00:44:00.193Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
1145780367	0daed095-478a-4af6-abf5-18acb790fbb2	http://arctos.database.museum/guid/MVZ:Mamm:203489?seid=1805643	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		US	lab colony, University of California, Berkeley	California	PRESENT		8edbbde0-055e-11d8-b850-b8a03c50a862									1818-06-20/2004-02-05				11775086	7429082	PRESERVED_SPECIMEN	MVZ	Mamm	MVZ:Mamm:203489	Richard D. Sage 5169--L	Richard D. Sage		CC0_1_0		Collector(s): Richard D. Sage			2024-08-28T00:44:13.649Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
1145780357	0daed095-478a-4af6-abf5-18acb790fbb2	http://arctos.database.museum/guid/MVZ:Mamm:203481?seid=703883	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		US	lab colony, University of California, Berkeley	California	PRESENT		8edbbde0-055e-11d8-b850-b8a03c50a862									1981-04-17	17	4	1981	11775086	7429082	PRESERVED_SPECIMEN	MVZ	Mamm	MVZ:Mamm:203481	Richard D. Sage 3629--L	Richard D. Sage	1981-04-17T00:00:00	CC0_1_0		Collector(s): Richard D. Sage			2024-08-28T00:44:00.141Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
1145780336	0daed095-478a-4af6-abf5-18acb790fbb2	http://arctos.database.museum/guid/MVZ:Mamm:203480?seid=1061327	Animalia	Chordata	Mammalia	Rodentia	Muridae	Mus	Mus musculus	molossinus	SUBSPECIES	Mus musculus molossinus	Mus musculus molossinus		US	lab colony, University of California, Berkeley	California	PRESENT		8edbbde0-055e-11d8-b850-b8a03c50a862									1981-04-17	17	4	1981	11775086	7429082	PRESERVED_SPECIMEN	MVZ	Mamm	MVZ:Mamm:203480	Richard D. Sage 3626--L	Richard D. Sage	1981-04-17T00:00:00	CC0_1_0		Collector(s): Richard D. Sage			2024-08-28T00:44:13.112Z		INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY
